time,leftVelocity,rightVelocity,leftPosition,rightPosition,x,y,
0.1,2.24492,-0.24492,0.22449,-0.02449,20.00000,10.00000,
0.2,3.74901,-0.40901,0.59939,-0.06539,20.00694,10.16686,
0.3,3.54982,-0.20982,0.95438,-0.08638,20.02015,10.33333,
0.4,3.37127,-0.03127,1.29150,-0.08950,20.03901,10.49926,
0.5,3.21116,0.12884,1.61262,-0.07662,20.06298,10.66453,
0.6,3.06751,0.27249,1.91937,-0.04937,20.09156,10.82907,
0.7,2.93857,0.40143,2.21323,-0.00923,20.12431,10.99283,
0.8,2.31073,0.38927,2.44430,0.02970,20.15331,11.12468,
0.9,2.29995,0.40005,2.67429,0.06971,20.18482,11.25595,
1.0,2.28616,0.41384,2.90291,0.11109,20.21878,11.38661,
1.1,2.28249,0.41751,3.13116,0.15284,20.25517,11.51661,
1.2,2.27687,0.42313,3.35884,0.19516,20.29396,11.64592,
1.3,2.26902,0.43098,3.58575,0.23825,20.33513,11.77449,
1.4,2.25922,0.44078,3.81167,0.28233,20.37862,11.90229,
1.5,2.24770,0.45230,4.03644,0.32756,20.42441,12.02929,
1.6,2.23468,0.46532,4.25991,0.37409,20.47243,12.15546,
1.7,2.22037,0.47963,4.48194,0.42206,20.52264,12.28077,
1.8,2.20494,0.49506,4.70244,0.47156,20.57498,12.40521,
1.9,2.18856,0.51144,4.92129,0.52271,20.62941,12.52875,
2.0,2.17139,0.52861,5.13843,0.57557,20.68586,12.65139,
2.1,2.15356,0.54644,5.35379,0.63021,20.74427,12.77310,
2.2,2.13521,0.56479,5.56731,0.68669,20.80459,12.89387,
2.3,2.11646,0.58354,5.77896,0.74504,20.86674,13.01371,
2.4,2.09740,0.60260,5.98870,0.80530,20.93069,13.13261,
2.5,2.97267,0.78733,6.28596,0.88404,21.02333,13.29619,
2.6,3.02937,0.73063,6.58890,0.95710,21.11971,13.45761,
2.7,3.06484,0.69516,6.89539,1.02661,21.21989,13.61670,
2.8,3.08331,0.67669,7.20372,1.09428,21.32387,13.77332,
2.9,3.07097,0.68903,7.51081,1.16319,21.43155,13.92743,
3.0,3.04141,0.71859,7.81495,1.23505,21.54278,14.07900,
3.1,3.01154,0.74846,8.11611,1.30989,21.65741,14.22801,
3.2,2.98139,0.77861,8.41425,1.38775,21.77529,14.37446,
3.3,2.95099,0.80901,8.70935,1.46865,21.89628,14.51835,
3.4,2.92041,0.83959,9.00139,1.55261,22.02024,14.65969,
3.5,2.88970,0.87030,9.29036,1.63964,22.14703,14.79850,
3.6,2.85894,0.90106,9.57625,1.72975,22.27652,14.93480,
3.7,4.37843,1.38157,10.01409,1.86791,22.48104,15.13757,
3.8,5.91312,1.84688,10.60541,2.05259,22.76746,15.39931,
3.9,6.06435,1.93565,11.21184,2.24616,23.07362,15.65673,
4.0,5.99006,2.00994,11.81085,2.44715,23.38979,15.90176,
4.1,5.82497,2.17503,12.39334,2.66466,23.71468,16.13510,
4.2,5.66683,2.33317,12.96003,2.89797,24.04717,16.35747,
4.3,5.53193,2.46807,13.51322,3.14478,24.38631,16.56956,
4.4,4.96539,2.35461,14.00976,3.38024,24.70159,16.75545,
4.5,4.91645,2.40355,14.50140,3.62060,25.02144,16.93336,
4.6,4.86380,2.45620,14.98778,3.86622,25.34548,17.10351,
4.7,4.78975,2.53025,15.46676,4.11924,25.67328,17.26631,
4.8,4.70315,2.61685,15.93707,4.38093,26.00441,17.42223,
4.9,4.62939,2.69061,16.40001,4.64999,26.33850,17.57170,
5.0,4.56562,2.75438,16.85657,4.92543,26.67524,17.71510,
5.1,4.50956,2.81044,17.30753,5.20647,27.01437,17.85275,
5.2,4.45949,2.86051,17.75348,5.49252,27.35565,17.98497,
5.3,4.41406,2.90594,18.19489,5.78311,27.69889,18.11202,
5.4,3.74849,2.57151,18.56973,6.04027,27.99651,18.21822,
5.5,3.69517,2.62483,18.93925,6.30275,28.29525,18.32123,
5.6,3.64780,2.67220,19.30403,6.56997,28.59498,18.42132,
5.7,3.60735,2.71265,19.66477,6.84123,28.89559,18.51872,
5.8,3.57258,2.74742,20.02202,7.11598,29.19700,18.61364,
5.9,3.54249,2.77751,20.37627,7.39373,29.49912,18.70625,
6.0,3.51621,2.80379,20.72789,7.67411,29.80190,18.79671,
6.1,3.49307,2.82693,21.07720,7.95680,30.10527,18.88514,
6.2,3.47250,2.84750,21.42445,8.24155,30.40919,18.97168,
6.3,3.45406,2.86594,21.76986,8.52814,30.71362,19.05644,
6.4,3.43736,2.88264,22.11359,8.81641,31.01850,19.13950,
6.5,2.79112,2.36888,22.39271,9.05329,31.26772,19.20626,
6.6,2.73025,2.42975,22.66573,9.29627,31.51713,19.27228,
6.7,2.67984,2.48016,22.93371,9.54429,31.76667,19.33779,
6.8,2.63833,2.52167,23.19755,9.79645,32.01629,19.40302,
6.9,2.60435,2.55565,23.45798,10.05202,32.26594,19.46812,
7.0,2.57674,2.58326,23.71566,10.31034,32.51559,19.53324,
7.1,2.55448,2.60552,23.97110,10.57090,32.76520,19.59849,
7.2,2.53672,2.62328,24.22478,10.83322,33.01476,19.66395,
7.3,2.52272,2.63728,24.47705,11.09695,33.26424,19.72970,
7.4,2.51186,2.64814,24.72823,11.36177,33.51363,19.79579,
7.5,2.50361,2.65639,24.97859,11.62741,33.76292,19.86226,
7.6,2.49752,2.66248,25.22835,11.89365,34.01210,19.92914,
7.7,2.49322,2.66678,25.47767,12.16033,34.26116,19.99646,
7.8,2.49028,2.66972,25.72670,12.42730,34.51011,20.06422,
7.9,1.80206,1.95794,25.90690,12.62310,34.69143,20.11388,
8.0,1.73381,2.02619,26.08028,12.82572,34.87261,20.16406,
8.1,1.67702,2.08298,26.24799,13.03401,35.05358,20.21499,
8.2,1.63024,2.12976,26.41101,13.24699,35.23429,20.26681,
8.3,1.59215,2.16785,26.57023,13.46377,35.41471,20.31968,
8.4,1.56160,2.19840,26.72639,13.68361,35.59478,20.37370,
8.5,1.53756,2.22244,26.88014,13.90586,35.77448,20.42894,
8.6,1.51910,2.24090,27.03205,14.12995,35.95378,20.48548,
8.7,1.50543,2.25457,27.18260,14.35540,36.13264,20.54337,
8.8,1.48737,2.27263,27.33133,14.58267,36.31105,20.60265,
8.9,1.46708,2.29292,27.47804,14.81196,36.48896,20.66341,
9.0,1.45306,2.30694,27.62335,15.04265,36.66635,20.72569,
9.1,1.44426,2.31574,27.76777,15.27423,36.84319,20.78950,
9.2,1.43979,2.32021,27.91175,15.50625,37.01945,20.85488,
9.3,1.43890,2.32110,28.05564,15.73836,37.19514,20.92180,
9.4,1.00750,1.69250,28.15639,15.90761,37.32096,20.97072,
9.5,0.93895,1.76105,28.25029,16.08371,37.44638,21.02068,
9.6,0.88314,1.81686,28.33860,16.26540,37.57133,21.07180,
9.7,0.84477,1.85523,28.42308,16.45092,37.69575,21.12418,
9.8,0.81265,1.88735,28.50434,16.63966,37.81960,21.17790,
9.9,0.78608,1.91392,28.58295,16.83105,37.94284,21.23301,
10.0,0.76444,1.93556,28.65939,17.02461,38.06543,21.28956,
10.1,0.74717,1.95283,28.73411,17.21989,38.18732,21.34758,
10.2,0.73380,1.96620,28.80749,17.41651,38.30849,21.40710,
10.3,0.72389,1.97611,28.87988,17.61412,38.42891,21.46813,
10.4,0.71704,1.98296,28.95158,17.81242,38.54854,21.53069,
10.5,0.71291,1.98709,29.02288,18.01112,38.66737,21.59476,
10.6,0.71120,1.98880,29.09400,18.21000,38.78537,21.66034,
10.7,0.71161,1.98839,29.16516,18.40884,38.90252,21.72743,
10.8,0.71390,1.98610,29.23655,18.60745,39.01881,21.79600,
10.9,0.71785,1.98215,29.30833,18.80567,39.13422,21.86604,
11.0,0.72324,1.97676,29.38066,19.00334,39.24874,21.93751,
11.1,0.72989,1.97011,29.45365,19.20035,39.36237,22.01041,
11.2,0.84653,2.49347,29.53830,19.44970,39.50143,22.10288,
11.3,0.75776,2.58224,29.61407,19.70793,39.63878,22.19787,
11.4,0.69043,2.64957,29.68312,19.97288,39.77425,22.29554,
11.5,0.64089,2.69911,29.74721,20.24279,39.90767,22.39597,
11.6,0.60615,2.73385,29.80782,20.51618,40.03893,22.49922,
11.7,0.58371,2.75629,29.86619,20.79181,40.16791,22.60530,
11.8,0.59061,2.74939,29.92525,21.06675,40.29457,22.71414,
11.9,0.60197,2.73803,29.98545,21.34055,40.41888,22.82565,
12.0,0.61552,2.72448,30.04700,21.61300,40.54081,22.93977,
12.1,0.63099,2.70901,30.11010,21.88390,40.66035,23.05639,
12.2,0.64814,2.69186,30.17492,22.15308,40.77747,23.17543,
12.3,0.66675,2.67325,30.24159,22.42041,40.89219,23.29680,
12.4,0.68661,2.65339,30.31025,22.68575,41.00449,23.42040,
12.5,0.70752,2.63248,30.38100,22.94900,41.11439,23.54614,
12.6,0.72931,2.61069,30.45394,23.21006,41.22191,23.67392,
12.7,0.75182,2.58818,30.52912,23.46888,41.32707,23.80366,
12.8,0.77489,2.56511,30.60661,23.72539,41.42988,23.93525,
12.9,1.19987,4.14013,30.72659,24.13941,41.58801,24.15039,
13.0,1.58192,5.75808,30.88479,24.71521,41.79282,24.45493,
13.1,2.00514,7.33486,31.08530,25.44870,42.03242,24.85578,
13.2,2.35496,7.64504,31.32080,26.21320,42.26591,25.29791,
13.3,2.55880,7.44120,31.57667,26.95733,42.47754,25.75092,
13.4,2.74578,7.25422,31.85125,27.68275,42.66853,26.21300,
13.5,2.92103,7.07897,32.14336,28.39064,42.84016,26.68262,
13.6,2.70954,6.51046,32.41431,29.04169,42.98183,27.12131,
13.7,2.82429,6.39571,32.69674,29.68126,43.10774,27.56479,
13.8,2.92329,6.29671,32.98907,30.31093,43.21863,28.01225,
13.9,3.01219,6.20781,33.29029,30.93171,43.31516,28.46303,
14.0,3.09489,6.12511,33.59978,31.54422,43.39799,28.91653,
14.1,3.17394,6.04606,33.91717,32.14883,43.46776,29.37222,
14.2,3.25087,5.96913,34.24226,32.74574,43.52513,29.82964,
14.3,3.77954,6.76046,34.62021,33.42179,43.57509,30.35426,
14.4,3.75083,6.78917,34.99529,34.10071,43.60909,30.88016,
14.5,3.79724,6.74276,35.37502,34.77498,43.62758,31.40684,
14.6,3.85051,6.68949,35.76007,35.44393,43.63112,31.93383,
14.7,3.90986,6.63014,36.15105,36.10695,43.62032,32.46072,
14.8,3.97426,6.56574,36.54848,36.76352,43.59588,32.98715,
14.9,4.04255,6.49745,36.95274,37.41326,43.55852,33.51282,
15.0,4.20027,6.61973,37.37276,38.07524,43.50712,34.05138,
15.1,4.18323,6.63677,37.79108,38.73892,43.44253,34.58851,
15.2,4.19605,6.62395,38.21069,39.40131,43.36492,35.12391,
15.3,4.22951,6.59049,38.63364,40.06036,43.27468,35.65733,
15.4,4.27702,6.54298,39.06134,40.71466,43.17239,36.18857,
15.5,4.33377,6.48623,39.49472,41.36328,43.05868,36.71749,
15.6,4.39623,6.42377,39.93434,42.00566,42.93428,37.24399,
15.7,4.42161,6.31839,40.37650,42.63750,42.80091,37.76416,
15.8,4.42040,6.31960,40.81854,43.26946,42.65768,38.28171,
15.9,4.44155,6.29845,41.26270,43.89930,42.50486,38.79651,
16.0,4.47716,6.26284,41.71042,44.52558,42.34288,39.30850,
16.1,4.52180,6.21820,42.16260,45.14740,42.17224,39.81766,
16.2,4.57168,6.16832,42.61976,45.76424,41.99348,40.32404,
16.3,4.62632,6.11368,43.08240,46.37560,41.80722,40.82770,
16.4,4.37789,5.66211,43.52019,46.94181,41.62707,41.29626,
16.5,4.38686,5.65314,43.95887,47.50713,41.44099,41.76250,
16.6,4.40731,5.63269,44.39960,48.07040,41.24922,42.22643,
16.7,4.43493,5.60507,44.84309,48.63091,41.05203,42.68808,
16.8,4.46676,5.57324,45.28977,49.18823,40.84975,43.14752,
16.9,4.50074,5.53926,45.73984,49.74216,40.64270,43.60483,
17.0,4.53660,5.50340,46.19350,50.29250,40.43125,44.06012,
17.1,4.57646,5.46354,46.65115,50.83885,40.21576,44.51352,
17.2,4.27213,5.02787,47.07836,51.34164,40.01299,44.93198,
17.3,4.29912,5.00088,47.50827,51.84173,39.80729,45.34901,
17.4,4.32439,4.97561,47.94071,52.33929,39.59887,45.76469,
17.5,4.34811,4.95189,48.37553,52.83447,39.38795,46.17910,
17.6,4.37041,4.92959,48.81257,53.32743,39.17472,46.59232,
17.7,4.39137,4.90863,49.25170,53.81830,38.95935,47.00444,
17.8,4.41200,4.88800,49.69290,54.30710,38.74202,47.41553,
17.9,4.43133,4.86867,50.13604,54.79396,38.52289,47.82566,
18.0,4.07600,4.40400,50.54364,55.23436,38.32186,48.19898,
18.1,4.11767,4.36233,50.95540,55.67060,38.11992,48.57180,
18.2,4.14733,4.33267,51.37014,56.10386,37.91729,48.94424,
18.3,4.16855,4.31145,51.78699,56.53501,37.71412,49.31640,
18.4,4.18384,4.29616,52.20537,56.96463,37.51054,49.68833,
18.5,4.19495,4.28505,52.62487,57.39313,37.30662,50.06007,
18.6,4.20312,4.27688,53.04518,57.82082,37.10243,50.43166,
18.7,4.20921,4.27079,53.46610,58.24790,36.89801,50.80313,
18.8,4.21383,4.26617,53.88749,58.67451,36.69340,51.17449,
18.9,3.81731,3.76269,54.26922,59.05078,36.51068,51.50654,
19.0,3.86281,3.71719,54.65550,59.42250,36.32844,51.83885,
19.1,3.89201,3.68799,55.04470,59.79130,36.14689,52.17154,
19.2,3.90961,3.67039,55.43566,60.15834,35.96613,52.50465,
19.3,3.91905,3.66095,55.82756,60.52444,35.78623,52.83824,
19.4,3.92280,3.65720,56.21985,60.89015,35.60722,53.17229,
19.5,3.92310,3.65690,56.61215,61.25585,35.42910,53.50683,
19.6,3.92201,3.65799,57.00436,61.62164,35.25186,53.84183,
19.7,3.91845,3.66155,57.39620,61.98780,35.07548,54.17729,
19.8,3.41304,3.16696,57.73750,62.30450,34.92309,54.46887,
19.9,3.48218,3.09782,58.08572,62.61428,34.77182,54.76103,
20.0,3.52789,3.05211,58.43851,62.91949,34.62194,55.05391,
20.1,3.55637,3.02363,58.79415,63.22185,34.47363,55.34758,
20.2,3.57222,3.00778,59.15137,63.52263,34.32697,55.64209,
20.3,3.57887,3.00113,59.50926,63.82274,34.18202,55.93743,
20.4,3.57890,3.00110,59.86715,64.12285,34.03878,56.23361,
20.5,3.57423,3.00577,60.22457,64.42343,33.89722,56.53060,
20.6,3.56445,3.01555,60.58102,64.72498,33.75730,56.82837,
20.7,3.55275,3.02725,60.93629,65.02771,33.61894,57.12686,
20.8,3.54048,3.03952,61.29034,65.33166,33.48208,57.42604,
20.9,2.95830,2.44170,61.58617,65.57583,33.37103,57.67215,
21.0,3.00173,2.39827,61.88634,65.81566,33.26147,57.91892,
21.1,3.03186,2.36814,62.18953,66.05247,33.15355,58.16642,
21.2,3.05152,2.34848,62.49468,66.28732,33.04737,58.41466,
21.3,3.06293,2.33707,62.80097,66.52103,32.94300,58.66367,
21.4,3.06791,2.33209,63.10777,66.75423,32.84046,58.91344,
21.5,3.06789,2.33211,63.41455,66.98745,32.73977,59.16396,
21.6,3.06402,2.33598,63.72096,67.22104,32.64090,59.41521,
21.7,3.05722,2.34278,64.02668,67.45532,32.54382,59.66716,
21.8,3.04680,2.35320,64.33136,67.69064,32.44850,59.91977,
21.9,3.03310,2.36690,64.63467,67.92733,32.35486,60.17301,
22.0,3.01949,2.38051,64.93662,68.16538,32.26285,60.42685,
22.1,2.14871,1.69129,65.15149,68.33451,32.19824,60.60765,
22.2,2.17863,1.66137,65.36935,68.50065,32.13457,60.78879,
22.3,2.20243,1.63757,65.58959,68.66441,32.07192,60.97028,
22.4,2.22099,1.61901,65.81169,68.82631,32.01036,61.15214,
22.5,2.23508,1.60492,66.03520,68.98680,31.94996,61.33439,
22.6,2.24534,1.59466,66.25974,69.14626,31.89073,61.51703,
22.7,2.25233,1.58767,66.48497,69.30503,31.83273,61.70006,
22.8,2.25655,1.58345,66.71062,69.46338,31.77596,61.88348,
22.9,2.25840,1.58160,66.93646,69.62154,31.72043,62.06727,
23.0,2.25826,1.58174,67.16229,69.77971,31.66614,62.25144,
23.1,2.25644,1.58356,67.38794,69.93806,31.61310,62.43596,
23.2,2.25322,1.58678,67.61326,70.09674,31.56129,62.62084,
23.3,2.24881,1.59119,67.83814,70.25586,31.51069,62.80605,
23.4,2.24344,1.59656,68.06248,70.41552,31.46129,62.99159,
23.5,2.23611,1.60389,68.28609,70.57591,31.41307,63.17744,
23.6,2.22666,1.61334,68.50876,70.73724,31.36599,63.36357,
23.7,2.21740,1.62260,68.73050,70.89950,31.32002,63.54999,
23.8,2.20834,1.63166,68.95133,71.06267,31.27512,63.73667,
23.9,2.19947,1.64053,69.17128,71.22672,31.23126,63.92359,
24.0,2.19078,1.64922,69.39036,71.39164,31.18842,64.11075,
24.1,2.18228,1.65772,69.60859,71.55741,31.14656,64.29813,
24.2,2.17395,1.66605,69.82598,71.72402,31.10566,64.48572,
24.3,2.16579,1.67421,70.04256,71.89144,31.06567,64.67351,
24.4,2.15781,1.68219,70.25834,72.05966,31.02658,64.86149,
24.5,2.15001,1.68999,70.47334,72.22866,30.98836,65.04965,
24.6,2.14238,1.69762,70.68758,72.39842,30.95097,65.23797,
24.7,2.13493,1.70507,70.90107,72.56893,30.91439,65.42646,
24.8,2.12765,1.71235,71.11384,72.74016,30.87859,65.61509,
24.9,2.12055,1.71945,71.32589,72.91211,30.84356,65.80387,
